mode: set
closeclaw-kernel/db/messages.go:78.62,85.16 2 0
closeclaw-kernel/db/messages.go:85.16,87.3 1 0
closeclaw-kernel/db/messages.go:88.2,88.27 1 0
closeclaw-kernel/db/messages.go:92.73,98.16 2 0
closeclaw-kernel/db/messages.go:98.16,100.3 1 0
closeclaw-kernel/db/messages.go:101.2,102.27 2 0
closeclaw-kernel/db/messages.go:106.59,107.19 1 0
closeclaw-kernel/db/messages.go:107.19,109.3 1 0
closeclaw-kernel/db/messages.go:110.2,111.16 2 0
closeclaw-kernel/db/messages.go:111.16,113.3 1 0
closeclaw-kernel/db/messages.go:114.2,118.12 2 0
closeclaw-kernel/db/messages.go:126.61,133.16 2 0
closeclaw-kernel/db/messages.go:133.16,135.3 1 0
closeclaw-kernel/db/messages.go:136.2,136.27 1 0
closeclaw-kernel/db/messages.go:140.70,148.16 2 0
closeclaw-kernel/db/messages.go:148.16,150.3 1 0
closeclaw-kernel/db/messages.go:151.2,152.24 2 0
closeclaw-kernel/db/messages.go:156.74,162.2 2 0
closeclaw-kernel/db/messages.go:165.70,168.2 2 0
closeclaw-kernel/db/messages.go:171.66,177.16 2 0
closeclaw-kernel/db/messages.go:177.16,179.3 1 0
closeclaw-kernel/db/messages.go:180.2,180.27 1 0
closeclaw-kernel/db/messages.go:184.68,197.16 5 0
closeclaw-kernel/db/messages.go:197.16,199.3 1 0
closeclaw-kernel/db/messages.go:200.2,201.16 2 0
closeclaw-kernel/db/messages.go:206.71,207.21 1 0
closeclaw-kernel/db/messages.go:207.21,209.3 1 0
closeclaw-kernel/db/messages.go:211.2,213.28 3 0
closeclaw-kernel/db/messages.go:213.28,215.18 2 0
closeclaw-kernel/db/messages.go:215.18,216.12 1 0
closeclaw-kernel/db/messages.go:218.3,219.57 2 0
closeclaw-kernel/db/messages.go:219.57,221.12 2 0
closeclaw-kernel/db/messages.go:223.3,223.34 1 0
closeclaw-kernel/db/messages.go:226.2,226.24 1 0
closeclaw-kernel/db/messages.go:226.24,228.3 1 0
closeclaw-kernel/db/messages.go:230.2,231.16 2 0
closeclaw-kernel/db/messages.go:231.16,233.3 1 0
closeclaw-kernel/db/messages.go:235.2,241.16 4 0
closeclaw-kernel/db/messages.go:241.16,243.3 1 0
closeclaw-kernel/db/messages.go:244.2,244.24 1 0
closeclaw-kernel/db/messages.go:251.26,252.7 1 0
closeclaw-kernel/db/messages.go:252.7,254.3 1 0
closeclaw-kernel/db/messages.go:255.2,255.10 1 0
closeclaw-kernel/db/messages.go:258.36,259.13 1 0
closeclaw-kernel/db/messages.go:259.13,261.3 1 0
closeclaw-kernel/db/messages.go:262.2,262.10 1 0
closeclaw-kernel/db/messages.go:265.56,267.18 2 0
closeclaw-kernel/db/messages.go:267.18,273.17 3 0
closeclaw-kernel/db/messages.go:273.17,275.4 1 0
closeclaw-kernel/db/messages.go:276.3,278.25 3 0
closeclaw-kernel/db/messages.go:280.2,280.25 1 0
closeclaw-kernel/db/messages.go:283.57,285.18 2 0
closeclaw-kernel/db/messages.go:285.18,291.17 3 0
closeclaw-kernel/db/messages.go:291.17,293.4 1 0
closeclaw-kernel/db/messages.go:294.3,295.27 2 0
closeclaw-kernel/db/messages.go:297.2,297.26 1 0
closeclaw-kernel/db/schema.go:25.47,33.16 4 0
closeclaw-kernel/db/schema.go:33.16,35.3 1 0
closeclaw-kernel/db/schema.go:38.2,42.41 4 0
closeclaw-kernel/db/schema.go:42.41,45.3 2 0
closeclaw-kernel/db/schema.go:46.2,46.16 1 0
closeclaw-kernel/db/schema.go:50.47,52.17 2 0
closeclaw-kernel/db/schema.go:52.17,54.17 2 0
closeclaw-kernel/db/schema.go:54.17,57.4 2 0
closeclaw-kernel/db/schema.go:58.3,59.70 2 0
closeclaw-kernel/db/schema.go:61.2,61.20 1 0
closeclaw-kernel/db/schema.go:61.20,63.3 1 0
closeclaw-kernel/db/schema.go:64.2,64.22 1 0
closeclaw-kernel/db/schema.go:68.22,69.21 1 0
closeclaw-kernel/db/schema.go:69.21,70.53 1 0
closeclaw-kernel/db/schema.go:72.2,72.17 1 0
closeclaw-kernel/db/schema.go:76.37,154.43 2 0
closeclaw-kernel/db/schema.go:154.43,156.3 1 0
closeclaw-kernel/db/schema.go:157.2,157.12 1 0
closeclaw-kernel/router/router.go:19.50,20.25 1 1
closeclaw-kernel/router/router.go:20.25,22.3 1 0
closeclaw-kernel/router/router.go:23.2,27.3 1 1
closeclaw-kernel/router/router.go:31.33,32.13 1 1
closeclaw-kernel/router/router.go:32.13,34.3 1 0
closeclaw-kernel/router/router.go:35.2,39.10 5 1
closeclaw-kernel/router/router.go:44.41,47.18 3 1
closeclaw-kernel/router/router.go:47.18,49.18 2 1
closeclaw-kernel/router/router.go:49.18,51.4 1 1
closeclaw-kernel/router/router.go:52.8,52.24 1 1
closeclaw-kernel/router/router.go:52.24,54.3 1 1
closeclaw-kernel/router/router.go:56.2,56.90 1 1
closeclaw-kernel/router/router.go:60.51,62.31 2 1
closeclaw-kernel/router/router.go:62.31,68.26 5 1
closeclaw-kernel/router/router.go:68.26,70.4 1 0
closeclaw-kernel/router/router.go:72.2,72.25 1 1
closeclaw-kernel/router/router.go:76.51,77.16 1 1
closeclaw-kernel/router/router.go:77.16,79.3 1 0
closeclaw-kernel/router/router.go:80.2,80.64 1 1
closeclaw-kernel/router/router.go:84.66,87.2 2 1
